"Annotation1-1","BeginTime","Annotation2-1","BeginTime","Annotation3-1","BeginTime","TranscriptionName"
Expressing,716415,sonreír,716415,VMM02S0,716415,"What-CEIAF-ES.eaf"
Motion,738152,marchar,738152,VMIP3P0,738152,"What-CEIAF-ES.eaf"
Process,740568,mostrar,740568,VMIP3S0,740568,"What-CEIAF-ES.eaf"
Walking,745460,correr,745460,VMIP3S0,745460,"What-CEIAF-ES.eaf"
Motion,746620,dar_alcance,746620,VMN0000,746620,"What-CEIAF-ES.eaf"
Motion,751309,marchar,751309,VMIP3P0,751309,"What-CEIAF-ES.eaf"
Communication,758518,hablar,758518,VMIP3S0,758518,"What-CEIAF-ES.eaf"
Process,760282,tender,760282,VMIP3S0,760282,"What-CEIAF-ES.eaf"
Process,764778,tender,764778,VMN0000,764778,"What-CEIAF-ES.eaf"
possesses,765267,tener,765267,VMIP1S0,765267,"What-CEIAF-ES.eaf"
Process,765593,dar,765593,VMN0000,765593,"What-CEIAF-ES.eaf"
Hearing,774990,oír,774990,VMM02S0,774990,"What-CEIAF-ES.eaf"
TerminatingEmployment,775790,poder,775790,VMIP1S0,775790,"What-CEIAF-ES.eaf"
Communication,775990,hablar,775990,VMN0000,775990,"What-CEIAF-ES.eaf"
possesses,776390,tener,776390,VMIP1S0,776390,"What-CEIAF-ES.eaf"
capability,776790,dejar,776790,VMN0000,776790,"What-CEIAF-ES.eaf"
Process,784482,ocurrir,784482,VMIP3S0,784482,"What-CEIAF-ES.eaf"
Process,10579,hacer,10579,VMIP3S0,10579,"What-CineAccesibleNavarra-ES.eaf"
Walking,13092,pasear,13092,VMIP3S0,13092,"What-CineAccesibleNavarra-ES.eaf"
Motion,24432,detener,24432,VMIP3S0,24432,"What-CineAccesibleNavarra-ES.eaf"
Motion,27871,bajar,27871,VMIP3S0,27871,"What-CineAccesibleNavarra-ES.eaf"
Communication,29473,hablar,29473,VMIP3S0,29473,"What-CineAccesibleNavarra-ES.eaf"
Process,43790,abrir,43790,VMM02S0,43790,"What-CineAccesibleNavarra-ES.eaf"
Process,52920,colgar,52920,VMIP3S0,52920,"What-CineAccesibleNavarra-ES.eaf"
Putting Dressing,57090,poner,57090,VMIP3S0,57090,"What-CineAccesibleNavarra-ES.eaf"
Communication,69000,llamar,69000,VMIP3S0,69000,"What-CineAccesibleNavarra-ES.eaf"
Putting Dressing,95003,llevar,95003,VMIP3S0,95003,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,96298,tumbar,96298,VMIP3S0,96298,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,101082,llevar,101082,VMIP3S0,101082,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,112598,incorporar,112598,VMIP3S0,112598,"What-CineAccesibleNavarra-ES.eaf"
Communication,112994,contestar,112994,VMIP3S0,112994,"What-CineAccesibleNavarra-ES.eaf"
Seeing,142050,mirar,142050,VMM02S0,142050,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,158157,levantar,158157,VMIP3S0,158157,"What-CineAccesibleNavarra-ES.eaf"
Walking,159168,caminar,159168,VMIP3S0,159168,"What-CineAccesibleNavarra-ES.eaf"
possesses,163212,tener,163212,VMIP3S0,163212,"What-CineAccesibleNavarra-ES.eaf"
Seeing,179780,mirar,179780,VMM02S0,179780,"What-CineAccesibleNavarra-ES.eaf"
IntentionalProcess,181120,buscar,181120,VMG0000,181120,"What-CineAccesibleNavarra-ES.eaf"
Motion,187405,aproximar,187405,VMIP3S0,187405,"What-CineAccesibleNavarra-ES.eaf"
Motion,189030,girar,189030,VMIP3S0,189030,"What-CineAccesibleNavarra-ES.eaf"
Motion,190005,regresar,190005,VMIP3S0,190005,"What-CineAccesibleNavarra-ES.eaf"
Removing,191630,coger,191630,VMIP3S0,191630,"What-CineAccesibleNavarra-ES.eaf"
Process,192930,volver,192930,VMIP3S0,192930,"What-CineAccesibleNavarra-ES.eaf"
Putting Dressing,193580,vestir,193580,VMN0000,193580,"What-CineAccesibleNavarra-ES.eaf"
Walking,215110,caminar,215110,VMM02S0,215110,"What-CineAccesibleNavarra-ES.eaf"
Motion,222940,subir,222940,VMM02S0,222940,"What-CineAccesibleNavarra-ES.eaf"
Seeing,239560,mirar,239560,VMM02S0,239560,"What-CineAccesibleNavarra-ES.eaf"
Expressing,241258,esbozar,241258,VMIP3S0,241258,"What-CineAccesibleNavarra-ES.eaf"
Seeing,249124,mirar,249124,VMM02S0,249124,"What-CineAccesibleNavarra-ES.eaf"
Process,250088,abrir,250088,VMIP3S0,250088,"What-CineAccesibleNavarra-ES.eaf"
Covering,251293,cubrir,251293,VMIP3S0,251293,"What-CineAccesibleNavarra-ES.eaf"
Process,254096,dar,254096,VMIP3S0,254096,"What-CineAccesibleNavarra-ES.eaf"
possesses,286000,tener,286000,VMIP3S0,286000,"What-CineAccesibleNavarra-ES.eaf"
RadiatingLight,286207,lucir,286207,VMIP3S0,286207,"What-CineAccesibleNavarra-ES.eaf"
Putting Dressing,286598,vestir,286598,VMIP3S0,286598,"What-CineAccesibleNavarra-ES.eaf"
Touching,291000,sacar,291000,VMIP3S0,291000,"What-CineAccesibleNavarra-ES.eaf"
IntentionalProcess,292500,buscar,292500,VMIP3S0,292500,"What-CineAccesibleNavarra-ES.eaf"
Communication,295610,llamar,295610,VMIP3S0,295610,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,380530,alzar,380530,VMIP3S0,380530,"What-CineAccesibleNavarra-ES.eaf"
Communication,398160,colgar,398160,VMIP3S0,398160,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,399114,levantar,399114,VMIP3S0,399114,"What-CineAccesibleNavarra-ES.eaf"
Process,399750,dejar,399750,VMIP3S0,399750,"What-CineAccesibleNavarra-ES.eaf"
Process,401976,comenzar,401976,VMIP3S0,401976,"What-CineAccesibleNavarra-ES.eaf"
Walking,402612,caminar,402612,VMN0000,402612,"What-CineAccesibleNavarra-ES.eaf"
VisualAttribute,411435,lucir,411435,VMIP3S0,411435,"What-CineAccesibleNavarra-ES.eaf"
Investigating,422920,rebuscar,422920,VMIP3S0,422920,"What-CineAccesibleNavarra-ES.eaf"
Communication,428050,contestar,428050,VMIP3S0,428050,"What-CineAccesibleNavarra-ES.eaf"
Communication,494570,colgar,494570,VMIP3S0,494570,"What-CineAccesibleNavarra-ES.eaf"
Seeing,495126,mirar,495126,VMIP3S0,495126,"What-CineAccesibleNavarra-ES.eaf"
BodyMotion,507126,levantar,507126,VMIP3S0,507126,"What-CineAccesibleNavarra-ES.eaf"
Motion,510624,salir,510624,VMIP3S0,510624,"What-CineAccesibleNavarra-ES.eaf"
Walking,512034,caminar,512034,VMIP3S0,512034,"What-CineAccesibleNavarra-ES.eaf"
Motion,512880,subir,512880,VMG0000,512880,"What-CineAccesibleNavarra-ES.eaf"
Motion,521050,llegar,521050,VMIP3S0,521050,"What-CineAccesibleNavarra-ES.eaf"
Seeing,532256,mirar,532256,VMIP3P0,532256,"What-CineAccesibleNavarra-ES.eaf"
Seeing,557932,mirar,557932,VMG0000,557932,"What-CineAccesibleNavarra-ES.eaf"
Seeing,708235,mirar,708235,VMIP3P0,708235,"What-CineAccesibleNavarra-ES.eaf"
Communication,709127,negar,709127,VMG0000,709127,"What-CineAccesibleNavarra-ES.eaf"
Motion,737731,seguir,737731,VMIP3S0,737731,"What-CineAccesibleNavarra-ES.eaf"
Expressing,740056,sonreír,740056,VMIP3S0,740056,"What-CineAccesibleNavarra-ES.eaf"
Motion,741916,ir,741916,VMIP3S0,741916,"What-CineAccesibleNavarra-ES.eaf"
Walking,747740,caminar,747740,VMG0000,747740,"What-CineAccesibleNavarra-ES.eaf"
Motion,748478,alejar,748478,VMIP3P0,748478,"What-CineAccesibleNavarra-ES.eaf"
Process,759002,tender,759002,VMIP3S0,759002,"What-CineAccesibleNavarra-ES.eaf"
Communication,760114,hablar,760114,VMIP3S0,760114,"What-CineAccesibleNavarra-ES.eaf"
Process,763841,tender,763841,VMN0000,763841,"What-CineAccesibleNavarra-ES.eaf"
Process,764656,dar,764656,VMN0000,764656,"What-CineAccesibleNavarra-ES.eaf"
Hearing,775439,oír,775439,VMM02S0,775439,"What-CineAccesibleNavarra-ES.eaf"
TerminatingEmployment,775995,poder,775995,VMIP1S0,775995,"What-CineAccesibleNavarra-ES.eaf"
Communication,776134,hablar,776134,VMN0000,776134,"What-CineAccesibleNavarra-ES.eaf"
possesses,776412,tener,776412,VMIP1S0,776412,"What-CineAccesibleNavarra-ES.eaf"
Motion,776690,dejar,776690,VMN0000,776690,"What-CineAccesibleNavarra-ES.eaf"
Freezing,785738,congelar,785738,VMIP3S0,785738,"What-CineAccesibleNavarra-ES.eaf"
Process,788361,pasar,788361,VMIP3S0,788361,"What-CineAccesibleNavarra-ES.eaf"
null,3550,amanecer,3550,VMIP3S0,3550,"What-EdSol-ES.eaf"
Motion,6828,hacer,6828,VMIP3S0,6828,"What-EdSol-ES.eaf"
Walking,8318,pasear,8318,VMIP3S0,8318,"What-EdSol-ES.eaf"
Putting,26605,aparcar,26605,VMIP3S0,26605,"What-EdSol-ES.eaf"
Communication,28544,hablar,28544,VMIP3S0,28544,"What-EdSol-ES.eaf"
Removing,43390,cambiar,43390,VMIP3S0,43390,"What-EdSol-ES.eaf"
Process,52650,colgar,52650,VMIP3S0,52650,"What-EdSol-ES.eaf"
Touching,56490,sacar,56490,VMIP3S0,56490,"What-EdSol-ES.eaf"
Putting Dressing,59940,poner,59940,VMIP3S0,59940,"What-EdSol-ES.eaf"
IntentionalProcess,60170,tratar,60170,VMIP3S0,60170,"What-EdSol-ES.eaf"
EmotionalState,60630,serenar,60630,VMN0000,60630,"What-EdSol-ES.eaf"
Walking,67380,caminar,67380,VMM02S0,67380,"What-EdSol-ES.eaf"
Communication,70200,hablar,70200,VMIP3S0,70200,"What-EdSol-ES.eaf"
BodyMotion,95600,tumbar,95600,VMIP3S0,95600,"What-EdSol-ES.eaf"
IntentionalProcess,96800,tratar,96800,VMIP3S0,96800,"What-EdSol-ES.eaf"
BodyMotion,97280,relajar,97280,VMN0000,97280,"What-EdSol-ES.eaf"
BodyMotion,113250,incorporar,113250,VMIP3S0,113250,"What-EdSol-ES.eaf"
Communication,115000,atender,115000,VMN0000,115000,"What-EdSol-ES.eaf"
DirectionChange,129820,girar,129820,VMM02S0,129820,"What-EdSol-ES.eaf"
Hearing,130910,oír,130910,VMN0000,130910,"What-EdSol-ES.eaf"
IntentionalProcess,141390,tratar,141390,VMIP3S0,141390,"What-EdSol-ES.eaf"
Learning,141850,localizar,141850,VMN0000,141850,"What-EdSol-ES.eaf"
IntentionalPsychologicalProcess,143920,perturbar,143920,VMIP3S0,143920,"What-EdSol-ES.eaf"
BodyMotion,161974,poner,161974,VMIP3S0,161974,"What-EdSol-ES.eaf"
Walking,163070,caminar,163070,VMM02S0,163070,"What-EdSol-ES.eaf"
IntentionalProcess,164166,intentar,164166,VMG0000,164166,"What-EdSol-ES.eaf"
Learning,164440,localizar,164440,VMN0000,164440,"What-EdSol-ES.eaf"
SubjectiveAssessmentAttribute,207634,parecer,207634,VMIP3S0,207634,"What-EdSol-ES.eaf"
Manufacture,208351,producir,208351,VMIP3S0,208351,"What-EdSol-ES.eaf"
IntentionalPsychologicalProcess,209307,decidir,209307,VMIP3S0,209307,"What-EdSol-ES.eaf"
Putting Dressing,209546,vestir,209546,VMN0000,209546,"What-EdSol-ES.eaf"
Motion,210263,llegar,210263,VMN0000,210263,"What-EdSol-ES.eaf"
Motion,223081,ir,223081,VMIP3S0,223081,"What-EdSol-ES.eaf"
Motion,223318,seguir,223318,VMG0000,223318,"What-EdSol-ES.eaf"
Motion,225214,dirigir,225214,VMIP3S0,225214,"What-EdSol-ES.eaf"
Touching,241559,sujetar,241559,VMIP3S0,241559,"What-EdSol-ES.eaf"
Process,252380,destapar,252380,VMIP3S0,252380,"What-EdSol-ES.eaf"
Process,254137,dar,254137,VMIP3S0,254137,"What-EdSol-ES.eaf"
Drinking,270135,beber,270135,VMG0000,270135,"What-EdSol-ES.eaf"
BodyMotion,273555,mover,273555,VMIP3S0,273555,"What-EdSol-ES.eaf"
Process,275835,mostrar,275835,VMG0000,275835,"What-EdSol-ES.eaf"
Process,279190,posar,279190,VMIP3S0,279190,"What-EdSol-ES.eaf"
Touching,285890,sacar,285890,VMIP3S0,285890,"What-EdSol-ES.eaf"
IntentionalProcess,289800,buscar,289800,VMIP3S0,289800,"What-EdSol-ES.eaf"
Process,296406,hacer,296406,VMIP3S0,296406,"What-EdSol-ES.eaf"
DirectionChange,329130,girar,329130,VMM02S0,329130,"What-EdSol-ES.eaf"
Hearing,330215,oír,330215,VMN0000,330215,"What-EdSol-ES.eaf"
IntentionalProcess,380000,intentar,380000,VMIP3S0,380000,"What-EdSol-ES.eaf"
Learning,380333,localizar,380333,VMN0000,380333,"What-EdSol-ES.eaf"
BodyMotion,398440,poner,398440,VMIP3S0,398440,"What-EdSol-ES.eaf"
Walking,399400,caminar,399400,VMM02S0,399400,"What-EdSol-ES.eaf"
Learning,399880,localizar,399880,VMN0000,399880,"What-EdSol-ES.eaf"
IntentionalProcess,422880,buscar,422880,VMM02S0,422880,"What-EdSol-ES.eaf"
DirectionChange,481900,girar,481900,VMM02S0,481900,"What-EdSol-ES.eaf"
Learning,482844,localizar,482844,VMN0000,482844,"What-EdSol-ES.eaf"
Seeing,496210,mirar,496210,VMM02S0,496210,"What-EdSol-ES.eaf"
BodyMotion,509737,poner,509737,VMIP3S0,509737,"What-EdSol-ES.eaf"
Motion,510725,salir,510725,VMIP3S0,510725,"What-EdSol-ES.eaf"
Motion,517427,internar,517427,VMIP3S0,517427,"What-EdSol-ES.eaf"
Motion,518412,avanzar,518412,VMIP3S0,518412,"What-EdSol-ES.eaf"
Walking,535126,andar,535126,VMG0000,535126,"What-EdSol-ES.eaf"
Seeing,557174,mirar,557174,VMIP3P0,557174,"What-EdSol-ES.eaf"
IntentionalProcess,558302,intentar,558302,VMG0000,558302,"What-EdSol-ES.eaf"
Learning,558584,localizar,558584,VMN0000,558584,"What-EdSol-ES.eaf"
Communication,559430,hablar,559430,VMIP3S0,559430,"What-EdSol-ES.eaf"
Seeing,707754,mirar,707754,VMIP3P0,707754,"What-EdSol-ES.eaf"
Process,737264,comenzar,737264,VMIP3P0,737264,"What-EdSol-ES.eaf"
Walking,737700,andar,737700,VMN0000,737700,"What-EdSol-ES.eaf"
IntentionalPsychologicalProcess,741559,dudar,741559,VMIP3S0,741559,"What-EdSol-ES.eaf"
Expressing,743004,sonreír,743004,VMIP3S0,743004,"What-EdSol-ES.eaf"
IntentionalPsychologicalProcess,743871,unir,743871,VMIP3S0,743871,"What-EdSol-ES.eaf"
Walking,750085,caminar,750085,VMIP3P0,750085,"What-EdSol-ES.eaf"
Communication,759460,hablar,759460,VMIP3S0,759460,"What-EdSol-ES.eaf"
Process,760585,tender,760585,VMIP3S0,760585,"What-EdSol-ES.eaf"
Process,763510,tender,763510,VMN0000,763510,"What-EdSol-ES.eaf"
possesses,764185,tener,764185,VMIP1S0,764185,"What-EdSol-ES.eaf"
Process,764635,dar,764635,VMN0000,764635,"What-EdSol-ES.eaf"
DirectionChange,765535,girar,765535,VMM02S0,765535,"What-EdSol-ES.eaf"
TerminatingEmployment,780500,poder,780500,VMIP1S0,780500,"What-EdSol-ES.eaf"
Communication,783550,hablar,783550,VMN0000,783550,"What-EdSol-ES.eaf"
possesses,784536,tener,784536,VMIP1S0,784536,"What-EdSol-ES.eaf"
Walking,4602,caminar,4602,VMIP3S0,4602,"What-Ericsson-ES.eaf"
Motion,7412,cruzar,7412,VMIP3P0,7412,"What-Ericsson-ES.eaf"
Motion,8817,hacer,8817,VMIP3S0,8817,"What-Ericsson-ES.eaf"
Putting Dressing,9941,vestir,9941,VMIP3P0,9941,"What-Ericsson-ES.eaf"
Motion,23155,detener,23155,VMIP3S0,23155,"What-Ericsson-ES.eaf"
Gesture,28996,gesticular,28996,VMIP3S0,28996,"What-Ericsson-ES.eaf"
Communication,29283,hablar,29283,VMG0000,29283,"What-Ericsson-ES.eaf"
Touching,53443,sacar,53443,VMN0000,53443,"What-Ericsson-ES.eaf"
Seeing,55144,echar,55144,VMIP3S0,55144,"What-Ericsson-ES.eaf"
Putting Dressing,57088,colocar,57088,VMIP3S0,57088,"What-Ericsson-ES.eaf"
Putting Dressing,58546,vestir,58546,VMIP3S0,58546,"What-Ericsson-ES.eaf"
Putting Dressing,60247,llevar,60247,VMIP3S0,60247,"What-Ericsson-ES.eaf"
Walking,67874,caminar,67874,VMM02S0,67874,"What-Ericsson-ES.eaf"
Process,70704,hacer,70704,VMIP3S0,70704,"What-Ericsson-ES.eaf"
capability,94992,dejar,94992,VMIP3S0,94992,"What-Ericsson-ES.eaf"
Motion,95290,caer,95290,VMN0000,95290,"What-Ericsson-ES.eaf"
VisualAttribute,102020,lucir,102020,VMIP3S0,102020,"What-Ericsson-ES.eaf"
Process,103370,empezar,103370,VMIP3S0,103370,"What-Ericsson-ES.eaf"
Process,103910,poblar,103910,VMN0000,103910,"What-Ericsson-ES.eaf"
Putting,105260,extender,105260,VMIP3S0,105260,"What-Ericsson-ES.eaf"
Touching,106340,acariciar,106340,VMIP3S0,106340,"What-Ericsson-ES.eaf"
BodyMotion,113540,incorporar,113540,VMIP3S0,113540,"What-Ericsson-ES.eaf"
Seeing,141960,mirar,141960,VMM02S0,141960,"What-Ericsson-ES.eaf"
BodyMotion,159891,incorporar,159891,VMIP3S0,159891,"What-Ericsson-ES.eaf"
Motion,160734,alejar,160734,VMIP3S0,160734,"What-Ericsson-ES.eaf"
Investigating,161577,examinar,161577,VMG0000,161577,"What-Ericsson-ES.eaf"
Putting Dressing,167000,vestir,167000,VMIP3S0,167000,"What-Ericsson-ES.eaf"
IntentionalPsychologicalProcess,180316,decidir,180316,VMIP3S0,180316,"What-Ericsson-ES.eaf"
Motion,180684,volver,180684,VMN0000,180684,"What-Ericsson-ES.eaf"
Motion,187229,detener,187229,VMIP3S0,187229,"What-Ericsson-ES.eaf"
Process,187667,volver,187667,VMIP3S0,187667,"What-Ericsson-ES.eaf"
Seeing,188105,mirar,188105,VMN0000,188105,"What-Ericsson-ES.eaf"
Motion,197066,dirigir,197066,VMIP3S0,197066,"What-Ericsson-ES.eaf"
IntentionalProcess,206930,recoger,206930,VMIP3S0,206930,"What-Ericsson-ES.eaf"
Putting Dressing,208901,poner,208901,VMIP3S0,208901,"What-Ericsson-ES.eaf"
capability,209339,dejar,209339,VMN0000,209339,"What-Ericsson-ES.eaf"
Seeing,209777,escudriñar,209777,VMN0000,209777,"What-Ericsson-ES.eaf"
Walking,219609,caminar,219609,VMIP3S0,219609,"What-Ericsson-ES.eaf"
Motion,227636,subir,227636,VMM02S0,227636,"What-Ericsson-ES.eaf"
EmotionalState,240862,agitar_se,240862,VMIP3S0,240862,"What-Ericsson-ES.eaf"
Expressing,241705,sonreír,241705,VMIP3S0,241705,"What-Ericsson-ES.eaf"
BodyMotion,242267,alzar,242267,VMG0000,242267,"What-Ericsson-ES.eaf"
Communication,248480,negar,248480,VMM02S0,248480,"What-Ericsson-ES.eaf"
Process,249590,juguetear,249590,VMIP3S0,249590,"What-Ericsson-ES.eaf"
Seeing,253300,echar_un_vistazo,253300,VMM02S0,253300,"What-Ericsson-ES.eaf"
Process,256039,tomar,256039,VMIP3S0,256039,"What-Ericsson-ES.eaf"
possesses,257035,tener,257035,VMIP3S0,257035,"What-Ericsson-ES.eaf"
Putting Dressing,260023,vestir,260023,VMIP3S0,260023,"What-Ericsson-ES.eaf"
located,270814,haber,270814,VMIP3S0,270814,"What-Ericsson-ES.eaf"
BodyMotion,273307,agitar,273307,VMIP3S0,273307,"What-Ericsson-ES.eaf"
EndFn,274415,parar,274415,VMN0000,274415,"What-Ericsson-ES.eaf"
Process,278000,soltar,278000,VMIP3S0,278000,"What-Ericsson-ES.eaf"
BodyMotion,278968,dar,278968,VMIP3S0,278968,"What-Ericsson-ES.eaf"
capability,279694,dejar,279694,VMG0000,279694,"What-Ericsson-ES.eaf"
Motion,280178,caer,280178,VMN0000,280178,"What-Ericsson-ES.eaf"
Touching,286060,sacar,286060,VMIP3S0,286060,"What-Ericsson-ES.eaf"
Process,288220,abrir,288220,VMIP3S0,288220,"What-Ericsson-ES.eaf"
Process,288760,revisar,288760,VMIP3S0,288760,"What-Ericsson-ES.eaf"
Motion,294196,detener,294196,VMIP3S0,294196,"What-Ericsson-ES.eaf"
Touching,295500,pulsar,295500,VMIP3S0,295500,"What-Ericsson-ES.eaf"
BodyMotion,380140,alzar,380140,VMIP3S0,380140,"What-Ericsson-ES.eaf"
Motion,398271,alejar,398271,VMIP3S0,398271,"What-Ericsson-ES.eaf"
capability,399084,dejar,399084,VMN0000,399084,"What-Ericsson-ES.eaf"
IntentionalProcess,399626,buscar,399626,VMN0000,399626,"What-Ericsson-ES.eaf"
IntentionalProcess,411380,tratar,411380,VMIP3S0,411380,"What-Ericsson-ES.eaf"
SubjectiveAssessmentAttribute,411970,concentrar,411970,VMN0000,411970,"What-Ericsson-ES.eaf"
Investigating,422610,rebuscar,422610,VMIP3S0,422610,"What-Ericsson-ES.eaf"
IntentionalProcess,426792,encontrar,426792,VMIP3S0,426792,"What-Ericsson-ES.eaf"
Removing,495174,remover,495174,VMII3S0,495174,"What-Ericsson-ES.eaf"
Motion,497118,detener,497118,VMIP3S0,497118,"What-Ericsson-ES.eaf"
Seeing,497550,mirar,497550,VMIP3S0,497550,"What-Ericsson-ES.eaf"
BodyMotion,511192,levantar,511192,VMIP3S0,511192,"What-Ericsson-ES.eaf"
Motion,511680,salir,511680,VMIP3S0,511680,"What-Ericsson-ES.eaf"
Putting Dressing,515540,llevar,515540,VMIP3S0,515540,"What-Ericsson-ES.eaf"
Walking,518190,caminar,518190,VMIP3S0,518190,"What-Ericsson-ES.eaf"
Motion,519250,adentrar,519250,VMIP3S0,519250,"What-Ericsson-ES.eaf"
Motion,529292,llegar,529292,VMIP3S0,529292,"What-Ericsson-ES.eaf"
Seeing,535510,mirar,535510,VMG0000,535510,"What-Ericsson-ES.eaf"
Motion,540874,dirigir,540874,VMIP3S0,540874,"What-Ericsson-ES.eaf"
IntentionalProcess,556732,tratar,556732,VMIP3P0,556732,"What-Ericsson-ES.eaf"
Learning,557334,localizar,557334,VMN0000,557334,"What-Ericsson-ES.eaf"
Seeing,707808,mirar,707808,VMIP3P0,707808,"What-Ericsson-ES.eaf"
Communication,708324,negar,708324,VMIP3P0,708324,"What-Ericsson-ES.eaf"
Walking,745360,correr,745360,VMIP3S0,745360,"What-Ericsson-ES.eaf"
IntentionalProcess,748850,echar,748850,VMIP3S0,748850,"What-Ericsson-ES.eaf"
Motion,751710,alejar,751710,VMIP3P0,751710,"What-Ericsson-ES.eaf"
Process,756365,tender,756365,VMIP3S0,756365,"What-Ericsson-ES.eaf"
Communication,757265,hablar,757265,VMIP3S0,757265,"What-Ericsson-ES.eaf"
Communication,758390,decir,758390,VMIP3S0,758390,"What-Ericsson-ES.eaf"
possesses,758840,tener,758840,VMIP3S0,758840,"What-Ericsson-ES.eaf"
Process,759290,dar,759290,VMN0000,759290,"What-Ericsson-ES.eaf"
Communication,771166,decir,771166,VMIP3S0,771166,"What-Ericsson-ES.eaf"
TerminatingEmployment,771415,poder,771415,VMIP3S0,771415,"What-Ericsson-ES.eaf"
Communication,771498,hablar,771498,VMN0000,771498,"What-Ericsson-ES.eaf"
Communication,771664,cortar,771664,VMIP3S0,771664,"What-Ericsson-ES.eaf"
null,784333,happens,784333,VMIP1P0,784333,"What-Ericsson-ES.eaf"
null,2311,amanecer,2311,VMIP3S0,2311,"What-K-Gala-ES.eaf"
Walking,7029,pasear,7029,VMIP3S0,7029,"What-K-Gala-ES.eaf"
Motion,9388,hacer_footing,9388,VMIP3S0,9388,"What-K-Gala-ES.eaf"
Process,24380,aparcar,24380,VMIP3S0,24380,"What-K-Gala-ES.eaf"
Motion,26330,salir,26330,VMIP3S0,26330,"What-K-Gala-ES.eaf"
Communication,26655,hablar,26655,VMG0000,26655,"What-K-Gala-ES.eaf"
Communication,52580,colgar,52580,VMIP3S0,52580,"What-K-Gala-ES.eaf"
possesses,53072,guardar,53072,VMIS3S0,53072,"What-K-Gala-ES.eaf"
Touching,54056,sacar,54056,VMIS3S0,54056,"What-K-Gala-ES.eaf"
Seeing,56270,mirar,56270,VMM02S0,56270,"What-K-Gala-ES.eaf"
Breathing,57254,suspirar,57254,VMIP3S0,57254,"What-K-Gala-ES.eaf"
Putting Dressing,57992,poner,57992,VMIP3S0,57992,"What-K-Gala-ES.eaf"
Walking,67940,caminar,67940,VMM02S0,67940,"What-K-Gala-ES.eaf"
Communication,68852,llamar,68852,VMG0000,68852,"What-K-Gala-ES.eaf"
BodyMotion,93750,tumbar,93750,VMIP3S0,93750,"What-K-Gala-ES.eaf"
Touching,102106,frotar,102106,VMIP3S0,102106,"What-K-Gala-ES.eaf"
Putting,103090,extender,103090,VMIP3S0,103090,"What-K-Gala-ES.eaf"
Seeing,141650,mirar,141650,VMM02S0,141650,"What-K-Gala-ES.eaf"
Communication,157720,colgar,157720,VMIP3S0,157720,"What-K-Gala-ES.eaf"
BodyMotion,158515,levantar,158515,VMIP3S0,158515,"What-K-Gala-ES.eaf"
Walking,160105,caminar,160105,VMM02S0,160105,"What-K-Gala-ES.eaf"
Seeing,161960,mirar,161960,VMG0000,161960,"What-K-Gala-ES.eaf"
Putting Dressing,169330,llevar,169330,VMIP3S0,169330,"What-K-Gala-ES.eaf"
IntentionalProcess,171586,andar,171586,VMIP3S0,171586,"What-K-Gala-ES.eaf"
Process,211110,comenzar,211110,VMIP3S0,211110,"What-K-Gala-ES.eaf"
Putting Dressing,211578,vestir,211578,VMN0000,211578,"What-K-Gala-ES.eaf"
Walking,222344,caminar,222344,VMIP3S0,222344,"What-K-Gala-ES.eaf"
Motion,227120,subir,227120,VMM02S0,227120,"What-K-Gala-ES.eaf"
Process,240752,tamborilear,240752,VMIP3S0,240752,"What-K-Gala-ES.eaf"
Process,250320,quitar,250320,VMIP3S0,250320,"What-K-Gala-ES.eaf"
Drinking,251930,beber,251930,VMIP3S0,251930,"What-K-Gala-ES.eaf"
Breathing,259700,suspirar,259700,VMIP3S0,259700,"What-K-Gala-ES.eaf"
BodyMotion,273582,mover,273582,VMM02S0,273582,"What-K-Gala-ES.eaf"
Drinking,274962,beber,274962,VMIP3S0,274962,"What-K-Gala-ES.eaf"
Process,278660,dejar,278660,VMIP3S0,278660,"What-K-Gala-ES.eaf"
Touching,280700,sacar,280700,VMIP3S0,280700,"What-K-Gala-ES.eaf"
Inquiring,281720,buscar,281720,VMIP3S0,281720,"What-K-Gala-ES.eaf"
Communication,295460,llamar,295460,VMIP3S0,295460,"What-K-Gala-ES.eaf"
Seeing,330030,mirar,330030,VMM02S0,330030,"What-K-Gala-ES.eaf"
Seeing,380936,mirar,380936,VMM02S0,380936,"What-K-Gala-ES.eaf"
Communication,399170,colgar,399170,VMIP3S0,399170,"What-K-Gala-ES.eaf"
Motion,399752,alejar,399752,VMIP3S0,399752,"What-K-Gala-ES.eaf"
Seeing,399946,mirar,399946,VMG0000,399946,"What-K-Gala-ES.eaf"
Reasoning,414115,estudiar,414115,VMIP3S0,414115,"What-K-Gala-ES.eaf"
IntentionalProcess,423240,buscar,423240,VMM02S0,423240,"What-K-Gala-ES.eaf"
Communication,428430,descolgar,428430,VMIP3S0,428430,"What-K-Gala-ES.eaf"
Seeing,494696,mirar,494696,VMIP3S0,494696,"What-K-Gala-ES.eaf"
BodyMotion,509950,levantar,509950,VMIP3S0,509950,"What-K-Gala-ES.eaf"
Walking,510850,andar,510850,VMIP3S0,510850,"What-K-Gala-ES.eaf"
